"13 MORE Things That Saved Apollo 13, part 7: Isolating the Surge Tank (Universe Today)",http://news.feedzilla.com/en_us/stories/science/432852819?client_source=api&format=json,"Join Universe Today in celebrating the 45th anniversary of Apollo 13 with
insights from NASA engineer Jerry Woodfill as we discuss various turning
points in the mission. Within minutes of the accident during the Apollo 13
mission, it became clear that Oxygen Tank 2 in the Service Module had failed.
Then Mission Control radioed up […]

"
An Unexpected Microbe Is Killing Organ Transplant Patients (bioethicscom),http://news.feedzilla.com/en_us/stories/science/432859945?client_source=api&format=json,"(Science) - A 44-year-old man appeared to be recovering nicely after a double
lung transplant at Northwestern Memorial Hospital in Chicago, Illinois. A week
after the surgery, however, the patient, whose own lungs had been ruined by
the inflammatory disease … Read More

"
Ancient Hangover Cure Discovered In Greek Texts,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/sJEXQEYzJI0/ancient-hangover-cure-discovered-in-greek-texts,"An anonymous reader writes with good news for people looking for an old cure for an old problem. Trying to ease a bad hangover? Wearing a necklace made from the leaves of a shrub called Alexandrian laurel would do the job, according to a newly translated Egyptian papyrus. The ""drunken headache cure"" appears in a 1,900-year-old text written in Greek and was discovered during the ongoing effort to translate more than half a million scraps of papyrus known as the Oxyrhynchus Papyri. Housed at Oxford University's Sackler Library, the enormous collection of texts contains lost gospels, works by Sophocles and other Greek authors, public and personal records and medical treatises dating from the first century AD to the sixth century A.D.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Ancient+Hangover+Cure+Discovered+In+Greek+Texts%3A+http%3A%2F%2Fbit.ly%2F1GkRWB6""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fidle.slashdot.org%2Fstory%2F15%2F04%2F22%2F2331234%2Fancient-hangover-cure-discovered-in-greek-texts%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://idle.slashdot.org/story/15/04/22/2331234/ancient-hangover-cure-discovered-in-greek-texts?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://idle.slashdot.org/story/15/04/22/2331234/ancient-hangover-cure-discovered-in-greek-texts?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7300855&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/sJEXQEYzJI0"" height=""1"" width=""1"" alt=""""/>"
Apple Offers Expedited Apple Watch Order Lottery To Developers,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/0lZWIVeX7Qs/apple-offers-expedited-apple-watch-order-lottery-to-developers,"An anonymous reader writes: Apple is sending out invites to random registered developers, giving them the chance to buy an Apple Watch with guaranteed delivery by the end of the month. ""Special Opportunity for an Expedited Apple Watch Order,"" the invite email states. ""We want to help give Apple developers the opportunity to test their WatchKit apps on Apple Watch as soon as it is available. You have the chance to purchase one (1) Apple Watch Sport with 42mm Silver Aluminum Case and Blue Sport Band that's guaranteed to ship by April 28, 2015.""<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Apple+Offers+Expedited+Apple+Watch+Order+Lottery+To+Developers%3A+http%3A%2F%2Fbit.ly%2F1G8Z9ih""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fapple.slashdot.org%2Fstory%2F15%2F04%2F22%2F2324215%2Fapple-offers-expedited-apple-watch-order-lottery-to-developers%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://apple.slashdot.org/story/15/04/22/2324215/apple-offers-expedited-apple-watch-order-lottery-to-developers?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://apple.slashdot.org/story/15/04/22/2324215/apple-offers-expedited-apple-watch-order-lottery-to-developers?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7300835&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/0lZWIVeX7Qs"" height=""1"" width=""1"" alt=""""/>"
Bill To Require Vaccination of Children Advances In California,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/-sJWZRGmakw/bill-to-require-vaccination-of-children-advances-in-california,"mpicpp sends the latest news on California legislation that would eliminate exemptions for vaccinating school children. A bill that would require nearly all children in California to be vaccinated by eliminating ""personal belief"" exemptions advanced through the State Legislature on Wednesday, though it still has several hurdles to clear. If approved, California would become one of only three states that require all parents to vaccinate their children as a condition of going to school, unless there is a medical reason not to do so. Under the bill, introduced after a measles outbreak that began at Disneyland, parents who refuse vaccines for philosophical or religious reasons would have to educate their children at home. The legislation prompted a roiling debate in Sacramento, and last week hundreds of people protested at the Capitol, arguing that it infringed on their rights and that it would unfairly shut their children out of schools. Last Wednesday, the legislation stalled in the Senate Education Committee as lawmakers said they were concerned that too many students would be forced into home schooling. This Wednesday, however, the bill passed that committee after its authors tweaked it, adding amendments that would expand the definition of home schooling to allow multiple families to join together to teach their children or participate in independent study programs run by public school systems.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Bill+To+Require+Vaccination+of+Children+Advances+In+California%3A+http%3A%2F%2Fbit.ly%2F1Hmojj5""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fscience.slashdot.org%2Fstory%2F15%2F04%2F22%2F2045250%2Fbill-to-require-vaccination-of-children-advances-in-california%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://science.slashdot.org/story/15/04/22/2045250/bill-to-require-vaccination-of-children-advances-in-california?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://science.slashdot.org/story/15/04/22/2045250/bill-to-require-vaccination-of-children-advances-in-california?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7300435&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/-sJWZRGmakw"" height=""1"" width=""1"" alt=""""/>"
Bjorn Lomborg centre: Leaked documents cast doubt on Abbott government claims (climateark),http://news.feedzilla.com/en_us/stories/science/432828515?client_source=api&format=json,"Morning Herald: It was the Abbott government's original idea for the
University of Western Australia to host a think tank created by the ""sceptical
environmentalist"" Bjorn Lomborg, according to leaked talking points. Mr
Lomborg's views have no credibility in the scientific community The government
will provide $4 million over four years to bring Dr Lomborg's Copenhagen
Consensus Centre methodology to Australia at a new centre within the
University of Western Australia (UWA) business school. In the talking...

"
Celebrate Earth Day and Arbor Day with SciStarter and Citizen Science! (Discover Magazine),http://news.feedzilla.com/en_us/stories/science/432803981?client_source=api&format=json,"Earth Day is April 22 and Arbor Day (in the USA) is April 24! Just about every
one of the 1,000 projects featured on SciStarter contributes to a better
planet but here five projects you can do to participate in research about
trees, just about anywhere on Earth. Cheers! The SciStarter Team PhillyTreeMap
Covering 13 counties in three states, this project's goal is to create an
inventory of all the trees

"
Chinese Scientists Claim To Have Genetically Modified Human Embryos,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/l9lg0k3y-ik/chinese-scientists-claim-to-have-genetically-modified-human-embryos,"Annanag writes: There were rumours &mdash; but now it's been confirmed. Chinese scientists have attempted the ethically questionable feat of genetically modifying human embryos. The scientists try to head off ethical concerns by using 'non-viable' embryos, which cannot result in a live birth, obtained from local fertility clinics. The study is a landmark &mdash; but also a cautionary tale.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Chinese+Scientists+Claim+To+Have+Genetically+Modified+Human+Embryos%3A+http%3A%2F%2Fbit.ly%2F1EdI0r0""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fscience.slashdot.org%2Fstory%2F15%2F04%2F22%2F2138210%2Fchinese-scientists-claim-to-have-genetically-modified-human-embryos%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://science.slashdot.org/story/15/04/22/2138210/chinese-scientists-claim-to-have-genetically-modified-human-embryos?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://science.slashdot.org/story/15/04/22/2138210/chinese-scientists-claim-to-have-genetically-modified-human-embryos?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7300591&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/l9lg0k3y-ik"" height=""1"" width=""1"" alt=""""/>"
Chinese Scientists Genetically Modify Human Embryos (bioethicscom),http://news.feedzilla.com/en_us/stories/science/432879298?client_source=api&format=json,"(Nature) - In a world first, Chinese scientists have reported editing the
genomes of human embryos. The results are published in the online journal
Protein & Cell and confirm widespread rumours that such experiments had been
conducted—rumours that  sparked a … Read More

"
Denmark: Bestiality Is Banned Amid Concerns of Sex Tourism (New York Times),http://news.feedzilla.com/en_us/stories/science/432702046?client_source=api&format=json,"The bill amends a previous ban on intercourse that harms animals.

"
Evolution makes invading species spread even faster (Eurekalert),http://news.feedzilla.com/en_us/stories/science/432749848?client_source=api&format=json,"(_University of Zurich_) Today, invasive animals and plants spread all around
the globe. Predicting the dynamics of these invasions is of great ecological
and socioeconomical interest. Yet studying them is fundamentally challenging
because of the large spatial and temporal scales involved. Scientists at Eawag
and University of Zurich are now using computer simulations and small
artificial laboratory worlds, to study how rapid evolution makes invaders
spread even faster.

"
"Facebook's ""Hello"" Tells You Who's Calling Before You Pick Up",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/U_YLG4mB4mA/facebooks-hello-tells-you-whos-calling-before-you-pick-up,"Mark Wilson writes: When you receive a call you'll usually see the number of the caller, but this may not be helpful in identifying them before you decide whether to pick up. Facebook's answer to this problem is Hello. This new app comes from the Facebook Messenger team and aims to tell you more about the person getting in touch with you even if you don't have their number saved in your address book. Currently available for Android, the dialer app also allows for the blocking of calls from individuals.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Facebook's+%22Hello%22+Tells+You+Who's+Calling+Before+You+Pick+Up%3A+http%3A%2F%2Fbit.ly%2F1HumzD1""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Ftech.slashdot.org%2Fstory%2F15%2F04%2F22%2F2146207%2Ffacebooks-hello-tells-you-whos-calling-before-you-pick-up%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://tech.slashdot.org/story/15/04/22/2146207/facebooks-hello-tells-you-whos-calling-before-you-pick-up?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://tech.slashdot.org/story/15/04/22/2146207/facebooks-hello-tells-you-whos-calling-before-you-pick-up?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7300607&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/U_YLG4mB4mA"" height=""1"" width=""1"" alt=""""/>"
GCC 5.1 Released,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/PcTlOHPecVM/gcc-51-released,"kthreadd writes: Version 5.1 of GCC, the primary free software compiler for GNU and other operating systems, has been released. Version 5 includes many changes from the 4.x series. Starting with this release the default compiler mode for C is gnu11 instead of the older gnu89. New features include new compiler warnings, support for Cilk Plus. There is a new attribute no_reorder which prevents reordering of selected symbols against other such symbols or inline assembler, enabling link-time optimization of the Linux kernel without having to use -fno-toplevel-reorder. Two new preprocessor directives have also been added, __has_include and __has_include_next, to test the availability of headers. Also, there's a new C++ ABI due to changes to libstdc++. The old ABI is however still supported and can be enabled using a macro. Other changes include full support for C++14. Also the Fortran frontend has received some improvements and users will now be able to have colorized diagnostics, and the Go frontend has been updated to the Go 1.4.2 release.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=GCC+5.1+Released%3A+http%3A%2F%2Fbit.ly%2F1DBMNxK""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fnews.slashdot.org%2Fstory%2F15%2F04%2F22%2F1913251%2Fgcc-51-released%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://news.slashdot.org/story/15/04/22/1913251/gcc-51-released?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://news.slashdot.org/story/15/04/22/1913251/gcc-51-released?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7300217&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/PcTlOHPecVM"" height=""1"" width=""1"" alt=""""/>"
Gliding Ant Flies like a Backward Superman (Discover Magazine),http://news.feedzilla.com/en_us/stories/science/432835343?client_source=api&format=json,"Travel to the Amazon and flick an ant off a leaf, and you might be surprised
what you see. Certain rainforest ant species can control their falls and glide
back onto the trunks of the trees they came from. Unlike Superman, though,
they're only flying to rescue themselves. An ant is light enough that a drop
to the forest floor might not hurt it. But the other animals cruising the
ground for snacks will cause trouble for that ant soon enough. That's why many
rainforest ants have evolved to

"
Google Launches Project Fi Mobile Phone Service,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/suXFW6TTQcQ/google-launches-project-fi-mobile-phone-service,"An anonymous reader writes: Google unveiled today a new cell phone service called Project Fi. It offers the same basic functionality as traditional wireless carriers, such as voice, text and Internet access, but at a lower price than most common plans. From the article: ""Google hopes to stand out by changing the way it charges customers. Typically, smartphone owners pay wireless carriers like AT&amp;T and Verizon a bulk rate for a certain amount of data. Google says it will let customers pay for only what data they use on their phones, from doing things like making calls, listening to music and using apps, potentially saving them significant amounts of money. For now, the program is invite-only and will only be available on Google's Nexus 6 smartphone.""<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Google+Launches+Project+Fi+Mobile+Phone+Service%3A+http%3A%2F%2Fbit.ly%2F1d0VFHy""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Ftech.slashdot.org%2Fstory%2F15%2F04%2F22%2F199208%2Fgoogle-launches-project-fi-mobile-phone-service%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://tech.slashdot.org/story/15/04/22/199208/google-launches-project-fi-mobile-phone-service?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://tech.slashdot.org/story/15/04/22/199208/google-launches-project-fi-mobile-phone-service?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7300185&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/suXFW6TTQcQ"" height=""1"" width=""1"" alt=""""/>"
